Name,Description,Price
Zotac Gaming Geforce RTX2060 Super AMP 8GB GDDR6 Graphics Card,"Strong Factory OC & SPECTRA Lighting System, IceStorm 2.0 Cooling, Active Fan Control, Metal Backplate, ","45,000 Taka"
Colorful GeForce RTX 2060 6G V2-V Graghics Card,"Dual Fans compact size Design, Integrated with 6GB GDDR5 192-bit, Powered by GeForce RTX 2060 Super, Core Clock- Base 1365Mhz  Boost:1680Mhz, ","31,500 Taka"
Gigabyte Radeon RX 5500 XT OC 4GB Graphics Card,"Powered by AMD Radeon RX 5500 XT, Protection Back Plate, PCI-Express 4.0 Support, WindForce 3X Cooling System, ","18,200 Taka"
Sapphire Pulse Radeon RX 5500 XT 8GB Graphics Card,"GPU: Boost Clock: Up to 1845 MHz, Memory:   8GB/128 bit GDDR6. 14 Gbps Effective, Stream Processors: 1408, Dual-X Cooling Technology, ","22,300 Taka"
XFX AMD Radeon RX 5500 XT THICC II Pro 8GB GDDR6 Graphics Card,"Dolby TrueHD and DTS-HD Master Audio Support, AMD Virtual Super Resolution (VSR), AMD Frame Rate Target Control, AMD Eyefinity multi-display technology, ","22,250 Taka"
Colorful GeForce RTX 2070 Super 8GB-V Graphics Card,"Powered by GeForce RTX 2070 Super, Integrated with 8GB GDDR5 256-bit, Tri-Fans compact size Design, New Appearance Design, ","47,200 Taka"
MSI Radeon RX 570 ARMOR 8G OC GDDR5 Graphics Card,"AMD FreeSync & HDR compatible, Memory Speed 7000 MHz, CORE Clocks up to 1268 MHz, Interface PCI Express x16, ","19,800 Taka"
Sapphire Nitro+ Radeon RX 5500 XT 8GB Graphics Card,"GPU: Boost Clock: Up to 1845 MHz, Memory:   8GB/128 bit GDDR6. 14.4 Gbps Effective, Stream Processors: 1408, Dual-X Cooling Technology, ","24,500 Taka"
XFX AMD Radeon RX 5600 XT THICC III Ultra 6GB GDDR6 Graphics Card,"Dolby TrueHD and DTS-HD Master Audio Support, AMD Virtual Super Resolution (VSR), AMD Frame Rate Target Control, AMD Eyefinity multi-display technology, ","34,250 Taka"
Colorful GeForce RTX 2080 Ti CH-V 11GB Graphics Card,"Memory Clock: 14Gbps, Memory Size: 11GB, Memory Bus Width: 352bit, Memory Type: GDDR6, ","102,000 Taka"
Gigabyte GeForce GTX 1650 Super OC 4GB Graphics Card,"Powered by GeForce GTX 1650 SUPER, Integrated with 4GB GDDR6 128-bit, 90 mm unique blade fans, 170mm compact card size, ","19,200 Taka"
MSI GeForce GTX 1650 Super Ventus XS 4GB GDDR6 Graphics Card,"Boost Clock: 1740 MHz, Predator: In-game video recording, NVIDIA G-SYNC and HDR, DisplayPort x 1/ HDMI x 1/ DL-DVI-D x 1, ","21,500 Taka"
Sapphire Radeon RX 5700 8G 8GB GDDR6 Graphics Card,"GPU: Boost Clock: Up to 1725 MHz, Memory: 8GB/256 bit DDR6. 14 Gbps Effective, Stream Processors: 2304, Blower type cooling, ","33,800 Taka"
XFX Radeon RX 5700 XT THICC III ULTRA 8GB GDDR6 Graphics Card,"Game Clock Up to 1935 MHz, Boost Clock Up to 2025 MHz, 8 GB GDDR6 Memory Size, Memory Clock Speed up to 14 GBPS, ","45,500 Taka"
Gigabyte GeForce GTX 1650 Super Windforce OC 4GB Graphics Card,"Powered by GeForce GTX 1650, Integrated with 4GB GDDR6 128-bit, WINDFORCE 2X Cooling System, 90 mm unique blade fans, ","19,700 Taka"
Sapphire Pulse Radeon RX 5700 8GB GDDR6 Graphics,"Memory:   8GB/256 bit DDR6. 14 Gbps Effective, GPU: Boost Clock: Up to 1750 MHz, Stream Processors: 2304, Dual-X Cooling Technology, ","38,000 Taka"
GALAX GeForce RTX 2070 Super Work The Frames Edition 8GB GDDR6 256-bit Graphics Card,"Real-Time Ray Tracing, NVIDIA G-SYNC Compatible, Microsoft DirectX 12 API, Vulkan API, ","63,000 Taka"
Gigabyte GeForce GTX 1650 GAMING OC 4GB Graphics Card,"Powered by GeForce GTX 1650, Integrated with 4GB GDDR5 128bit, WINDFORCE 2X cooling system, 100mm unique blade fan, ","20,200 Taka"
MSI GeForce GTX 1660 GAMING X 6G Graphics Card,"Boost Clock: 1860 MHz , Memory Speed: 8 Gbps, Memory: 6GB GDDR5, Twin Frozr 7 Thermal Design, ","25,800 Taka"
Asus ROG Strix RX 5600 XT OC Gaming 6GB Graphics Card,"6GB 192-Bit GDDR6, 1 x HDMI 2.0b , 3 x DisplayPort 1.4, 2304 Stream Processors, PCI Express 4.0, ",0 Taka
GALAX GeForce RTX 2080 Super EX (1-Click OC) 8GB GDDR6 Graphics Card,"100 mm Twin Fans, BUS Type: 256-bit, Boost Clock (MHz) 1845, Memory Speed 15.5 Gbps, ","76,000 Taka"
Gigabyte Radeon RX 5500 XT Gaming OC 4GB Graphics Card,"Powered by AMD Radeon RX 5500 XT, Protection Back Plate, PCI-Express 4.0 Support, WindForce 3X Cooling System, ","22,000 Taka"
MSI GeForce GTX 1660 Super Ventus XS OC 6GB Graphics Card,"TORX Fan 2.0, Memory 6GB GDDR5, NVIDIA G-SYNC and HDR, Afterburner Overclocking Utility, ","28,200 Taka"
Sapphire Pulse Radeon RX 5700 XT 8GB GDDR6 Graphics Card,"GPU: Boost Clock: Up to 1925 MHz, Memory:    8GB/256 bit GDDR6. 14 Gbps Effective, Stream Processors: 2560, Dual-X Cooling Technology, ","44,800 Taka"
Asus Phoenix GeForce GTX 1660 Super 6GB GDDR6 Graphics Card,"Ultra-fast GDDR6 with over 50% more memory bandwidth, Dual ball fan bearings, Auto-Extreme Technology, Wing-blade fan & Dual ball fan bearings design, IP5X dust resistance, GPU Tweak II, ","24,200 Taka"
GALAX GeForce RTX 2080 Super Work The Frames Series 8GB GDDR6 256-bit Graphics Card,"Real-Time Ray Tracing, NVIDIA G-SYNC Compatible, Microsoft DirectX 12 API, Vulkan API, ","86,000 Taka"
Gigabyte GeForce GTX 1660 OC 6GB Graphics Card,"Powered by GeForce GTX 1660, Integrated with 6GB GDDR5 192-bit, WINDFORCE 2X Cooling System, 90 mm unique blade fans, ","22,000 Taka"
Gigabyte Radeon RX 5500 XT Gaming OC 8GB Graphics Card,"Powered by AMD Radeon RX 5500 XT, Protection Back Plate, PCI-Express 4.0 Support, WindForce 3X Cooling System, ","25,000 Taka"
MSI GeForce GTX 1660 Super Gaming X 6GB GDDR6 Graphics Card,"Boost Clock: 1830 MHz , Memory Speed: 14 Gbps, Memory: 6GB GDDR6, Zero Frozr technology, ","28,800 Taka"
Zotac Gaming Geforce RTX2060 Super AMP Extreme 8GB GDDR6 Graphics Card,"Strongest Factory OC, IceStorm 2.0 Cooling, Active Fan Control, Metal Wraparound Backplate, ","47,000 Taka"
Gigabyte GeForce GTX 1660 GAMING OC 6GB Graphics Card,"Powered by GeForce GTX 1660, Integrated with 6GB GDDR5 192-bit, WINDFORCE 3X Cooling System, ","27,500 Taka"
MSI GeForce RTX 2060 VENTUS XS 6G OC Graphics Card,"Memory 6GB GDDR6, Core Clocks 1710 MHz, PCI Express 3.0 x16, Memory Speed 14 Gbps, ","37,800 Taka"
ZOTAC GAMING GEFORCE RTX2070 SUPER 8GB GDDR6 Graphics Card,"Active Fan Control & SPECTRA Lighting System, IceStorm 2.0 Cooling, Metal Backplate, GDDR6 memory, ","52,500 Taka"
Gigabyte GeForce GTX 1660 Ti WINDFORCE OC 6GB Graphics Card,"Type GeForce GTX 1660 Ti, Memory Size 6 GB, Memory Type GDDR6, Card Bus PCI-E 3.0 x 16, ","29,300 Taka"
MSI AMD Radeon RX 5700 MECH OC Gaming 8GB Graphics Card,"Boost Clock: Up to 1750 MHz, Game Clock: Up to 1675 MHz, Base Clock: 1515 MHz, Memory Speed: 14Gbps, Afterburner Overclocking Utility, TORX Fan 3.0, AMD Radeon FreeSync, ","38,500 Taka"
Sapphire Pulse Radeon RX 5600 XT 6GB GDDR6 Graphics Card,"Memory: 6GB/2192 bit DDR6 14 Gbps Effective, Stream Processors: 2304, GPU: Boost Clock: Up to 1615 MHz, Radeon FreeSync 2 HDR Supported, ",0 Taka
ZOTAC GAMING GeForce RTX 2070 SUPER MINI 8GB Graphics Card,"Wraparound Metal Backplate, IceStorm 2.0 Cooling, White LED Lighting, OC Scanner, ","52,000 Taka"
ZOTAC GAMING GeForce RTX 2080 SUPER 8GB GDDR6 Graphics Card,"Factory overclocked Boost Clock 1815 MHz, 8GB 256-bit GDDR6 memory, SPECTRA Lighting System, Ice Storm 2.0 cooling, ","74,000 Taka"
Gigabyte GeForce GTX 1660 Ti OC 6GB Graphics Card,"Type GeForce GTX 1660 Ti, Memory Size 6 GB, Memory Type GDDR6, Card Bus PCI-E 3.0 x 16, ","29,500 Taka"
MSI Radeon RX 5700 XT MECH OC 8GB Graphics Card,"Boost Clock: Up to 1925 MHz, Game Clock: Up to 1815 MHz, Base Clock: 1670 MHz, Memory Speed: 14Gbps, Afterburner Overclocking Utility, TORX Fan 3.0, AMD Radeon FreeSync, ","43,500 Taka"
Sapphire NITRO+ RX 590 8G GDDR5 Graphics Card,"Engine Clock: Up to 1560 MHz (Boost), 2304 Stream Processor, 1440p Gaming, Dual color: Black & Blue, ","23,600 Taka"
ZOTAC GAMING GeForce RTX 2080 SUPER AMP Extreme 8GB GDDR6 Graphics Card,"GDDR6 memory & Strongest Factory OC, 16+4 Power Phase, PowerBoost & Freeze Fan Stop, SPECTRA 2.0 Lighting System, ","80,000 Taka"
Gigabyte Radeon RX 5600 XT Gaming OC 6GB Graphics Card,"PCI Express 4.0 x16, 6GB 192-Bit GDDR6, WINDFORCE 3X Cooling System, 3 x Display Port 1.4, 1 x HDMI 2.0b, ","33,000 Taka"
MSI GeForce RTX 2070 VENTUS 8G Graphics Card,"Memory 8GB GDDR6, Core Clocks Boost: 1620 MHz, NVIDIA G-SYNC and HDR, Interface PCI Express x16 3.0, ","55,900 Taka"
Sapphire AMD Radeon RX 5700 XT 8GB GDDR6 Graphics Card,"GPU: Boost Clock: Up to 1905 MHz, Memory: 8GB/256 bit GDDR6. 14.4 Gbps Effective, Stream Processors: 2560, Up to 9.75 TFLOPs, 4K@120Hz, ","40,500 Taka"
ZOTAC GAMING GeForce RTX 2060 AMP 6GB GDDR6 Graphics Card,"Video Memory: 6GB, PCI Express 3.0, Engine Clock:1800 MHz, Display: 4096x2160@60Hz, ","31,500 Taka"
Gigabyte GeForce RTX 2060 WINDFORCE OC 6GB Graphics Card,"6GB GDDR6 192-bit memory interface, WINDFORCE 3X Cooling System , Extreme Durability and Overclocking, Protection Metal Back Plate, ","37,000 Taka"
Sapphire Radeon VII 16GB HBM2 HDMI Triple DP (UEFI) Graphics Card,"Type: 16 GB GDDR5, Engine Clock	Boost 1750 MHz, Memory clock: 1000 MHz, Interface bus PCI-Express 3.0, ","68,500 Taka"
ZOTAC GAMING GeForce RTX 2060 6GB GDDR6 Twin Fan Graphics Card,"Video Memory: 6GB, PCI Express 3.0, Engine Clock:1680 MHz, Resolution: 4096x2160@60Hz, ","33,500 Taka"
Gigabyte Radeon RX 5700 Gaming OC 8GB Graphics Card,"PCI Express 4.0 Support, Powered by AMD Radeon RX 5700, 8GB GDDR6 256-bit memory interface, RDNA Architecture with 7nm Processor Technology, ","39,500 Taka"
MSI GeForce RTX 2080 VENTUS 8G V2 Graphics Card,"Memory 8GB GDDR6, Core Clocks 1710 MHz, NVIDIA G-SYNC and HDR, Interface PCI Express x16 3.0, ","77,500 Taka"
Zotac Gaming Geforce RTX2070 Super AMP 8GB GDDR6 Graphics card,"Active Fan Control & SPECTRA Lighting System, Strong Factory OC, IceStorm 2.0 Cooling, Metal Backplate, ","55,000 Taka"
Gigabyte Geforce RTX 2060 SUPER WINDFORCE OC 8GB Graphics Card,"8GB 256-Bit GDDR6, 1 x HDMI, 3 x DisplayPort, PCI Express 3.0 x16, WINDFORCE 2X Cooling System, ","42,500 Taka"
MSI Radeon RX 5600 XT Gaming X 6GB Graphics Card,"Boost Clock: Up to 1750 MHz, Game Clock: Up to 1615 MHz, Base Clock: 1420 MHz, Memory Speed: 12Gbps, TORX Fan 3.0, RGB Mystic Light, Predator: In-game video recording, ",0 Taka
Sapphire Pulse Radeon RX 570 4GB GDDR5 HDMI DP Graphics card,"4GB 256-Bit GDDR5, Boost Clock 1284 MHz, 2048 Stream Processors, Dual-X Cooling, ","12,700 Taka"
Zotac Gaming Geforce RTX2070 SUPER AMP Extreme 8GB GDDR6 Graphics Card,"Active Fan Control & SPECTRA Lighting System, Strongest Factory OC, IceStorm 2.0 Cooling, Metal Wraparound Backplate, ","56,000 Taka"
Gigabyte Radeon RX 5700 XT Gaming OC 8GB Graphics Card,"8GB 256-Bit GDDR6, Intuitive Controls with AORUS Engine, 3 x Display Port 1.4, 1 x HDMI 2.0b, PCI Express 4.0 x16, ","43,000 Taka"
Sapphire NITRO+ RX 590 8GB GDDR5 Graphics Card,"Type GDDR5, Capacity 8GB, Interface PCI-Express 3.0, ","22,800 Taka"
Gigabyte GeForce RTX 2070 Windforce 8GB GDDR6 Graphics Card,"Type GeForce RTX 2070, Memory Size	8 GB, Memory Type GDDR6, Card Bus PCI-E 3.0 x 16, ","52,000 Taka"
ASUS Phoenix GeForce GTX 1650 OC Edition 4GB GDDR5 Graphics Card,"Video Memory: 4GB GDDR5, Engine Clock: 1680 MHz (OC Mode) , Resolution: 7680x4320, DVI-D, HDMI 2.0b & DisplayPort 1.4, ",0 Taka
Asus Rog Strix RX570 OC edition 4GB GDDR5 Graphics Card,"Video Memory: GDDR5 4GB, Engine Clock: 1310 MHz (OC Mode) , Resolution:5120x2880, DVI HDMI Display Port HDCP, ","21,800 Taka"
Gigabyte GeForce RTX 2070 SUPER WINDFORCE OC 3X 8GB Graphics Card,"8GB GDDR6 256-bit memory interface, WINDFORCE 3X Cooling System , Extreme Durability and Overclocking, Protection Metal Back Plate, ","53,400 Taka"
Gigabyte GeForce RTX 2080 Super Gaming OC 8GB Graphics Card,"Powered by GeForce RTX 2080 Super, WINDFORCE 3X Cooling System, 8GB GDDR6 256-bit memory interface, RGB Fusion 2.0 – sync with AORUS devices, ","77,000 Taka"
Gigabyte Aorus Geforce Rtx 2080 Super 8GB Graphics Card,"8GB 256-Bit GDDR6, Core Clock 1860 MHz, 3072 CUDA Cores, PCI Express 3.0 x16, ","83,500 Taka"
ASUS Radeon VII 16GB DP HDMI AMD Graphics Card,"Resolution: 7680x4320, Memory Type: HBM2, Memory Clock: 1 GHz	, Memory Interface: 4096-bit, ","71,500 Taka"
ASRock Phantom Gaming Radeon RX560 4GB GDDR5 Graphics Card,"Memory 4GB GDDR5, Engine Clock 1176MHz, Memory Clock 7000 MHz, Stream Processors 896 (14CU), ","14,000 Taka"
ASRock Phantom Gaming X Radeon RX590 8G OC Graphics Card,"Memory GDDR5 8GB, Engine Clock 1560 MHz, Stream Processors 2304, Memory Bus 256-bit, ","23,500 Taka"
ASRock Phantom Gaming X Radeon RX580 8G OC Graphics Card,"Memory GDDR5 8GB, Engine Clock 1380 MHz, Stream Processors 2304, Memory Bus 256-bit, ","32,000 Taka"
Asus Dual GeForce RTX 2060 OC edition 6GB GDDR6 Graphics Card,"Capacity 6GB GDDR6, Resolution: 7680x4320, Memory Clock 14000 MHz, Memory Interface 192-bit, ","46,900 Taka"
Asus ROG Strix GeForce RTX 2060 OC edition 6GB GDDR6 Graphics Card,"Type 2060 OC edition 6GB GDDR6, Memory Clock 14000 MHz, Resolution: 7680x4320, Interface 192-bit, ","42,500 Taka"
Asus ROG Strix GeForce RTX 2070 OC edition 8GB GDDR6 Graphics,"Capacity: 8GB, Memory Clock 14000 MHz, Digital Max Resolution: 7680x4320, PCI Express 3.0, ","70,300 Taka"
Colorful GeForce GTX 1650 Super NB 4GB-V GDDR6 Graphics Card,"Ansel, GPU Boost, Dual Fans, Compact size, Powered by GeForce GTX 1650, Integrated with 4GB GDDR6 128-bit, ",0 Taka
Gigabyte GeForce GTX 1660 Super OC 6GB Graphics Card,"Powered by GeForce GTX 1660 SUPER, Integrated with 6GB GDDR5 192-bit, WINDFORCE 2X Cooling System, Protection Back Plate, ","25,500 Taka"
GALAX GeForce RTX 2060 Super (1 Click OC) 8GB GDDR6 256-bit Graphics Card,"8GB GDDR6, CUDA Cores : 2176, NVIDIA G-SYNC, NVIDIA GPU Boost, ","36,750 Taka"
ASUS TUF Gaming X3 GeForce GTX 1660 Advanced edition 6GB GDDR5 Graphics Card,"Built TUF, Dual Ball Fan Bearings, 144−Hour Validation Program, GPU Tweak II, ","27,500 Taka"
Gigabyte GeForce RTX 2060 Super Gaming OC 8GB Graphics Card,"8GB GDDR6 256-bit memory interface, WINDFORCE 3X Cooling System , Alternate spinning fans, RGB Fusion 2.0 – synchronize, ","44,000 Taka"
Asus ROG Strix Radeon RX 590 8GB GDDR5 Graphics Card,"Graphics Engine AMD Radeon RX 590, Video Memory GDDR5 8GB, Resolution 7680x4320, Stream Processors 2304, ","30,000 Taka"
MSI Radeon RX 570 ARMOR 4G OC GDDR5 Graphics Card,"AMD FreeSync & HDR compatible, Memory Speed 7000 MHz, CORE Clocks up to 1268 MHz, Interface PCI Express x16, ","13,800 Taka"
Sapphire NITRO+ RX 580 4G GDDR5 Graphics Card,"Engine Clock: Up to 1411 MHz (Boost), 2304 Stream Processor, 1440p Gaming, Dual-X Cooling, ","17,700 Taka"
Colorful iGame GeForce RTX 2070 Super Vulcan X OC-V 8GB Graphics Card,"Ansel, GPU Boost, One-Key OC, Triple Fans,  RGB light, Powered by GeForce GTX 2070, Integrated with 8GB GDDR6 256-bit, ","56,000 Taka"
GALAX GeForce GTX 1660 (1-Click OC) 6GB GDDR5 192-bit Graphics Card,"Dual 90mm Cooling Fan, Heat Sink, xTreme tuner, Black Plate, ","20,500 Taka"
MSI GeForce GTX 1650 VENTUS XS 4G OC Graphics Card,"Memory: 4GB GDDR5, Memory Speed: 8 Gbps, Afterburner Overclocking Utility, Effective Cooling Design, ","16,500 Taka"
Galax GeForce GTX 1660 Super (1-Click OC) 6GB GDDR6 192-bit Graphics Card,"Dual 90mm Cooling Fan, Heat Sink, NVIDIA G-SYNC, NVIDIA GPU Boost, ","24,200 Taka"
MSI GeForce GTX 1650 GAMING X 4G Graphics Card,"4K High Resolution, Memory: 4GB GDDR5, Anti Tearing, Memory Speed: 8 Gbps, ","18,200 Taka"
Sapphire Pulse Radeon RX 580 8GB Graphics Card,"Engine Clock: Up to 1366 MHz (Boost), 8GB GDDR5 8000 MHz Effective, 2304 Stream Processors, Dual-X Cooling & Quick Connect, ","18,900 Taka"
Zotac GeForce GT 710 2GB DDR3 Graphics Card,"PCI Express PCIE 2.0, Video Memory 2GB DDR3, Memory Bus 64-bit, Engine Clock 954 MHz, ","4,100 Taka"
Gigabyte GeForce GTX 1650 WINDFORCE OC 4GB Graphics Card,"Powered by GeForce GTX 1650, Integrated with 4GB GDDR5 128-bit, WINDFORCE 2X Cooling System, 90 mm unique blade fans, ","18,500 Taka"
Zotac Gaming GeForce GTX 1650 OC 4GB GDDR5 Graphics Card,"Video Memory: 4GB GDDR5, Engine Clock: 1695 MHz (Boost), Bus Standard: 128-bit, PCI Express: 3.0, ","13,800 Taka"
GALAX GeForce RTX 2060 Super EX (1-Click OC) 8GB GDDR6 256-bit Graphics Card,"100mm Twin Fans for cooling, Silent Extreme Technology, Xtreme Tuner, RGB Effect, ","39,750 Taka"
Zotac Gaming GeForce GTX 1650 Super 4GB GDDR6 Twin Fan Graphics Card,"Super Compact, 4K and HDR Ready , Dual Fan, FireStorm Utility, ","16,900 Taka"
GALAX GeForce RTX 2070 Super EX Gamer Black Edition 8GB GDDR6 Graphics Card,"90MM Triple Fan, Silent Extreme Technology, Extra Long Heat Pipes, Strong Stamped Aluminum Back Plate, ","49,500 Taka"
MSI GeForce GTX 1660 VENTUS XS 6G OC GDDR5 Graphics Card,"Anti Tearing & MSI Afterburner, Memory 6GB GDDR5, Memory Speed 8 Gbps, PCI Express x16 3.0, ","23,500 Taka"
Sapphire NITRO+ RX 580 8G GDDR5 Graphics Card,"Engine Clock: Up to 1411 MHz (Boost), 2304 Stream Processor, 1440p Gaming, Dual-X Cooling, ","22,300 Taka"
ZOTAC GAMING GeForce GTX 1660 6GB GDDR5 Graphics Card,"Video Memory: 6GB, Engine Clock: 1785 MHz, Bus Standard: 192-bit, 4K and VR Ready, ","20,300 Taka"
Zotac Gaming GeForce GTX 1660 AMP 6GB GDDR5 Graphics Card,"Video Memory: 6GB, Engine Clock Boost: 1845 MHz, Memory Clock 8 Gbps, PCI Express 3.0, ","22,500 Taka"
Sapphire Pulse Radeon RX 570 8GB GDDR5 Graphics Card,"Engine Clock: Up to 1284 MHz , Memory: 8GB GDDR5 , 2048 Stream Processors, Dual-X Cooling, ","16,200 Taka"
Zotac Gaming GeForce GTX 1660 SUPER AMP 6GB GDDR6 Graphics Card,"IceStorm 2.0 Cooling, Super Compact Design, Dual 90mm Fans, 4K / HDR / VR Ready, ","24,500 Taka"
